id,occupancy_status,unit_status,units_in_building,unit_floor,year_built,bedrooms
12100005,1,32,10,3,9,1
12100038,1,32,9,3,11,1
12100040,1,32,9,4,4,0
12100042,1,5,6,2,4,2
12100098,1,80,3,-2,4,2
12100100,1,80,2,2,3,3
12100120,1,32,5,2,4,1
12100133,1,80,3,3,5,1
12100149,1,97,10,6,5,1
12100178,1,32,9,5,5,1
12100183,1,80,3,2,3,2
12100207,1,96,3,2,3,4
12100241,1,80,8,3,2,1
12100244,1,97,10,6,6,2
12100249,1,32,10,2,5,1
12100250,1,32,10,5,9,1
12100263,4,4,1,-2,1,3
12100271,1,6,2,2,5,3
12100272,1,12,10,6,3,2
12100279,1,96,9,1,4,2
12100287,1,5,9,4,5,3
12100338,1,80,3,2,3,2
12100352,1,6,2,2,2,3
12100364,1,6,1,-2,3,3
12100384,1,80,7,1,1,1
12100395,1,6,2,1,2,1
12100407,1,80,3,2,1,2
12100410,1,80,2,0,5,0
12100436,1,32,8,5,2,2
12100437,1,6,1,-2,10,6
12100452,1,80,9,6,6,2
12100471,1,32,9,5,4,1
12100478,1,5,9,5,6,1
12100482,1,80,6,3,2,4
12100490,1,80,8,4,4,1
12100493,1,97,10,6,9,3
12100505,1,32,4,3,4,1
12100529,4,4,1,-2,4,3
12100574,1,6,1,-2,9,4
12100579,1,6,2,2,5,2
12100620,1,80,3,3,2,2
12100635,4,4,3,1,10,2
12100676,1,80,2,1,3,1
12100692,1,5,10,5,6,1
12100702,1,6,1,-2,2,3
12100708,1,80,3,3,2,2
12100709,1,12,3,3,10,3
12100714,1,80,2,1,4,2
12100715,1,80,4,2,4,2
12100719,1,96,10,3,6,1
12100722,1,32,9,5,4,1
12100745,1,80,2,-2,1,2
12100758,1,5,8,-1,4,3
12100777,1,80,7,4,3,1
12100785,1,32,8,1,3,1
12100799,1,6,2,2,4,3
12100800,1,6,1,-2,4,6
12100816,1,6,2,2,4,2
12100825,1,5,8,3,8,2
12100840,1,97,10,6,11,3
12100849,1,5,8,5,4,3
12100877,1,32,9,4,3,1
12100886,1,32,9,5,10,1
12100892,4,4,5,1,3,2
12100906,1,80,1,-2,5,4
12100930,1,80,8,2,5,1
12100934,1,2,9,2,3,3
12100939,1,6,2,-2,6,2
12100950,1,80,2,0,3,2
12100966,1,32,9,2,4,2
12100977,1,6,1,-2,3,3
12101006,1,32,5,1,3,2
12101011,1,2,8,2,5,1
12101026,1,12,8,3,5,3
12101028,1,2,9,4,3,2
12101039,1,97,9,4,7,3
12101047,1,80,3,3,2,1
12101048,1,80,5,3,1,3
12101050,1,80,4,2,3,1
12101071,1,5,6,1,4,1
12101074,1,6,1,-1,2,4
12101083,1,97,10,2,6,1
12101095,1,97,10,5,5,1
12101107,1,32,5,3,4,1
12101143,1,97,10,4,7,0
12101150,1,6,3,2,2,2
12101152,4,4,10,5,6,2
12101154,1,6,1,-2,2,3
12101164,1,32,9,3,5,1
12101168,1,80,3,3,6,2
12101178,1,5,8,5,4,2
12101227,1,80,5,1,3,2
12101238,1,80,5,3,4,2
12101239,1,6,1,-2,2,2
12101294,1,6,3,2,3,2
12101297,1,97,10,6,5,2
12101302,1,6,1,-2,6,4
12101308,1,12,3,1,10,2
12101312,1,32,9,5,4,2
12101321,1,5,10,5,5,3
12101326,4,4,8,2,3,2
12101329,1,5,10,6,5,1
12101339,1,32,8,2,1,1
12101344,1,80,3,1,3,2
12101357,1,32,5,3,10,2
12101373,1,32,8,2,2,2
12101375,1,32,10,4,6,0
12101381,4,4,10,6,6,1
12101385,1,6,2,2,1,2
12101395,1,12,5,4,10,1
12101413,1,80,4,1,4,2
12101417,1,12,2,2,10,2
12101449,1,12,3,2,10,4
12101473,1,6,2,-2,3,3
12101495,1,80,2,2,4,1
12101496,1,32,9,4,5,2
12101508,1,32,8,3,11,2
12101512,1,5,8,4,5,3
12101514,1,80,3,2,1,2
12101521,1,6,1,-2,3,3
12101552,1,80,3,2,2,3
12101554,1,32,9,5,11,1
12101583,1,32,9,1,3,1
12101586,1,32,10,6,11,0
12101611,1,80,8,3,4,2
12101621,1,32,8,2,4,2
12101622,1,80,2,2,3,1
12101632,1,80,3,1,4,3
12101639,1,32,6,3,10,2
12101657,1,97,9,5,7,2
12101684,1,2,8,4,4,1
12101704,1,80,4,3,4,1
12101707,1,2,9,4,5,1
12101730,1,6,2,1,2,2
12101732,1,97,10,5,7,2
12101739,1,80,3,3,2,2
12101757,1,32,10,5,6,1
12101763,1,32,7,2,2,1
12101786,1,32,9,3,4,0
12101791,1,32,8,3,4,1
12101794,3,3,10,5,2,1
12101816,1,80,2,2,4,1
12101839,1,6,1,-2,3,2
12101840,1,80,4,1,4,1
12101842,4,4,2,-2,4,1
12101856,1,80,4,1,2,1
12101857,1,80,10,5,5,2
12101885,1,80,2,2,4,3
12101894,1,32,8,3,4,2
12101913,1,80,8,3,1,1
12101920,1,80,1,-2,2,4
12101935,4,4,1,-2,1,2
12101944,1,6,2,1,3,6
12101966,1,5,10,2,5,3
12101970,4,4,9,1,4,2
12101975,1,32,5,1,4,1
12102056,1,32,8,3,2,2
12102061,1,32,9,3,11,1
12102063,1,32,8,4,3,2
12102068,1,96,10,2,5,2
12102073,1,32,5,1,2,2
12102088,1,6,2,2,6,4
12102099,1,80,6,1,4,3
12102147,1,32,10,5,4,1
12102152,1,6,1,-2,4,2
12102153,1,96,10,6,6,2
12102161,1,80,3,2,4,1
12102163,1,80,4,4,3,1
12102169,1,6,2,1,2,4
12102171,1,32,10,2,3,1
12102181,1,32,9,5,10,2
12102184,1,32,5,2,3,2
12102223,4,4,2,2,3,2
12102246,1,96,10,5,6,2
12102264,1,32,2,2,10,1
12102267,1,80,2,1,6,2
12102272,1,32,8,4,2,2
12102308,1,80,2,2,3,3
12102311,1,80,2,2,2,1
12102319,4,4,2,0,3,2
12102320,1,6,8,3,3,2
12102328,1,80,3,1,10,4
12102333,1,6,1,-2,2,4
12102351,1,32,3,1,10,3
12102357,1,6,1,-2,3,3
12102369,1,80,1,-2,3,4
12102372,1,97,10,5,6,2
12102397,1,80,5,3,4,1
12102398,1,80,5,2,3,2
12102401,1,6,2,1,3,3
12102402,1,12,4,3,2,3
12102415,1,32,2,1,3,2
12102418,1,32,8,5,5,2
12102419,1,32,9,4,4,2
12102433,1,6,3,2,3,3
12102442,1,80,8,4,3,1
12102443,1,80,2,1,5,1
12102444,1,97,9,5,5,3
12102506,1,90,4,4,2,3
12102509,1,97,10,6,5,1
12102510,1,32,8,5,4,0
12102524,1,5,9,3,11,2
12102532,1,12,4,3,10,3
12102537,1,6,2,1,2,5
12102549,1,80,9,1,5,2
12102596,1,80,4,1,4,2
12102628,1,32,9,5,5,1
12102638,1,32,10,4,4,2
12102658,1,80,4,2,4,2
12102659,1,80,3,1,11,2
12102670,1,32,9,1,3,1
12102678,1,6,4,2,3,1
12102681,1,6,2,1,3,6
12102687,1,32,9,2,10,1
12102744,1,32,8,4,5,1
12102745,1,97,10,5,6,1
12102752,1,80,3,0,8,0
12102758,2,80,7,5,3,2
12102767,1,80,5,3,11,2
12102769,2,32,5,2,3,2
12102782,4,4,1,-2,2,5
12102797,1,80,2,2,2,2
12102818,1,32,10,4,5,0
12102866,1,96,10,7,6,2
12102872,1,80,3,2,6,2
12102874,1,80,8,4,11,1
12102886,1,32,10,6,10,1
12102905,1,32,7,2,2,1
12102909,1,32,5,2,10,1
12102924,1,5,8,5,8,1
12102965,1,32,10,5,6,1
12102976,1,80,4,1,4,1
12102992,1,32,5,2,4,3
12102994,1,97,10,6,5,2
12102997,1,80,2,2,1,2
12103008,1,32,9,1,4,1
12103013,1,97,10,5,7,1
12103024,1,5,10,5,5,3
12103034,4,4,4,1,3,1
12103035,1,32,10,5,5,2
12103065,1,80,10,5,6,2
12103091,1,6,2,1,4,1
12103096,1,32,6,3,5,3
12103107,1,5,9,5,6,2
12103128,1,32,7,1,3,1
12103129,1,32,9,5,6,1
12103155,1,2,9,3,5,2
12103160,1,80,9,1,6,1
12103162,1,97,9,4,7,4
12103167,1,80,5,3,6,3
12103171,1,32,5,2,2,3
12103174,1,32,5,3,2,2
12103177,1,97,10,5,5,3
12103185,1,80,1,-2,1,1
12103222,1,97,5,2,7,1
12103233,1,80,4,3,2,2
12103235,2,80,3,3,2,1
12103237,1,5,8,5,5,2
12103246,1,80,9,5,5,2
12103250,1,2,10,6,5,2
12103260,1,32,10,4,11,2
12103274,1,6,1,-2,3,3
12103279,1,2,8,5,3,3
12103280,1,80,4,2,2,3
12103288,1,5,8,4,4,2
12103311,4,4,9,5,6,1
12103330,1,96,10,5,6,2
12103332,1,32,5,1,3,1
12103337,1,12,10,1,5,2
12103340,1,6,3,1,6,1
12103348,1,12,5,3,10,4
12103352,1,80,6,1,5,1
12103356,4,4,10,3,6,2
12103366,1,32,8,4,4,1
12103371,1,5,8,5,5,2
12103372,1,6,3,2,3,3
12103378,1,32,8,5,4,2
12103379,1,32,8,4,2,2
12103384,1,5,8,4,5,2
12103387,1,32,8,5,5,1
12103389,1,80,10,5,6,1
12103395,1,12,7,1,10,2
12103400,1,80,3,2,4,1
12103433,1,80,5,2,2,2
12103447,1,80,2,2,2,1
12103449,1,5,9,1,5,2
12103458,1,32,9,3,4,1
12103463,1,32,5,3,4,2
12103495,1,32,9,3,4,2
12103511,1,6,2,1,6,3
12103525,1,32,9,6,11,0
12103533,1,32,10,3,6,3
12103538,1,96,1,-2,2,2
12103543,1,90,5,2,4,1
12103591,1,80,1,-2,3,2
12103623,1,6,2,2,2,3
12103628,1,32,7,3,2,2
12103641,1,80,1,1,4,2
12103661,1,80,10,6,6,3
12103668,1,80,3,2,7,3
12103679,1,32,10,6,11,1
12103687,1,6,1,-2,8,3
12103699,1,97,9,4,4,0
12103702,4,4,8,5,5,2
12103713,1,80,9,5,11,1
12103738,1,32,9,3,4,3
12103748,1,32,5,2,4,2
12103755,1,97,10,5,9,3
12103760,1,5,10,6,6,3
12103794,1,32,7,4,10,3
12103795,1,80,5,1,3,2
12103798,1,6,1,-2,3,3
12103837,1,6,2,-2,4,5
12103838,1,5,5,3,5,3
12103849,1,32,9,1,4,1
12103851,1,6,2,2,5,4
12103857,1,80,3,1,1,2
12103873,1,6,1,-2,2,4
12103892,4,4,2,-1,4,2
12103898,1,32,9,3,2,2
12103900,1,6,2,1,4,2
12103907,1,80,5,3,3,1
12103913,1,32,8,5,3,1
12103941,1,80,2,3,6,2
12103952,1,5,9,1,6,1
12103955,4,4,8,3,3,1
12103962,1,6,1,-2,2,4
12103965,1,6,2,2,3,4
12103994,1,12,9,5,2,2
12104002,1,6,2,0,1,3
12104004,1,2,9,5,4,1
12104014,1,80,7,2,3,3
12104015,1,32,10,1,5,3
12104023,1,97,5,3,7,2
12104041,1,32,7,3,3,1
12104065,1,6,1,-2,5,3
12104078,4,4,5,3,4,2
12104087,1,32,5,2,4,2
12104118,1,12,5,2,10,4
12104182,1,32,10,1,4,2
12104192,2,80,9,5,6,2
12104198,1,5,10,6,11,3
12104200,1,6,1,-2,2,3
12104204,1,12,10,5,2,2
12104223,1,32,10,5,6,1
12104253,1,5,10,4,5,2
12104284,1,80,9,1,5,1
12104297,1,32,7,2,4,2
12104310,1,6,2,1,3,2
12104326,1,32,9,2,3,1
12104332,1,5,10,5,5,3
12104340,1,80,3,2,6,2
12104346,1,5,9,4,6,2
12104353,1,80,9,5,4,0
12104370,1,80,10,1,6,1
12104374,1,6,4,2,4,3
12104385,1,80,3,1,3,3
12104405,1,32,10,2,11,2
12104421,1,80,3,4,3,5
12104438,4,4,9,3,5,1
12104457,1,32,9,5,4,2
12104482,1,32,9,5,5,1
12104487,1,96,1,-2,11,3
12104509,1,80,2,2,2,2
12104517,1,32,8,4,3,1
12104546,4,4,5,3,4,0
12104576,1,80,3,3,10,2
12104578,1,32,8,5,4,1
12104582,1,90,9,2,3,1
12104590,1,80,2,1,1,2
12104612,1,97,9,4,7,1
12104619,1,5,10,5,6,3
12104626,1,32,10,5,5,1
12104670,1,5,8,4,4,4
12104682,3,3,5,4,11,2
12104692,1,80,4,3,3,3
12104702,1,32,8,4,3,1
12104706,1,32,8,2,3,2
12104711,1,32,8,4,5,1
12104733,1,80,8,5,6,2
12104740,2,80,3,2,1,2
12104742,1,97,10,3,11,4
12104748,1,80,9,5,7,0
12104753,1,80,4,4,10,3
12104773,1,32,3,2,10,1
12104778,1,80,10,2,6,1
12104782,1,97,5,2,7,2
12104799,2,32,8,1,2,2
12104802,1,12,8,3,5,2
12104812,1,80,3,3,2,0
12104831,1,80,4,1,4,2
12104836,1,32,9,4,5,3
12104861,1,80,9,5,11,2
12104903,1,32,9,5,3,1
12104926,1,80,2,3,2,2
12104931,1,80,10,6,6,1
12104939,1,6,2,1,2,2
12104946,1,80,6,1,2,1
12104966,1,2,10,2,6,3
12104977,1,5,7,4,4,2
12105003,1,80,4,2,4,2
12105009,1,6,1,-2,3,3
12105022,1,6,1,-2,4,3
12105031,1,6,1,-2,4,3
12105056,1,2,9,5,5,1
12105071,1,32,7,5,2,2
12105107,1,2,9,4,4,0
12105133,1,80,7,1,10,1
12105153,1,80,5,2,4,3
12105159,1,90,9,5,3,1
12105163,4,4,4,2,4,1
12105177,1,32,10,6,11,1
12105182,1,80,3,0,3,1
12105199,1,32,7,3,2,1
12105200,1,97,10,6,7,1
12105235,1,5,8,1,5,1
12105236,1,80,2,2,5,3
12105247,1,2,10,3,6,1
12105251,1,32,10,3,11,2
12105252,1,6,3,3,1,1
12105263,1,6,2,0,4,4
12105265,1,32,10,5,10,1
12105270,1,80,2,0,5,1
12105334,1,32,8,1,4,1
12105340,1,32,8,4,3,2
12105346,1,6,3,1,3,3
12105355,1,80,2,1,3,2
12105357,1,80,6,3,8,2
12105359,1,32,5,1,4,3
12105360,1,32,9,5,4,1
12105368,1,80,9,4,10,1
12105384,1,12,5,2,8,2
12105396,1,80,3,3,9,2
12105399,1,32,8,3,11,2
12105407,1,32,7,1,2,2
12105444,1,32,10,2,3,1
12105465,1,32,7,4,4,2
12105473,1,5,8,3,5,1
12105491,1,80,2,-2,2,1
12105502,1,2,9,4,3,1
12105507,1,97,10,6,11,3
12105509,1,32,9,2,6,0
12105514,1,32,8,1,4,1
12105534,1,80,2,1,1,2
12105551,1,80,2,2,4,1
12105564,1,80,3,1,2,3
12105572,1,32,10,6,6,2
12105576,1,32,10,1,6,1
12105579,4,4,2,2,4,3
12105604,1,2,10,5,6,1
12105614,1,6,1,-2,2,4
12105618,1,32,5,1,4,3
12105623,1,96,2,1,11,3
12105627,1,6,1,-2,2,5
12105644,1,80,9,5,6,3
12105654,1,80,2,2,3,1
12105671,1,32,7,4,10,3
12105682,1,32,7,2,3,1
12105685,1,5,8,3,5,1
12105689,1,6,2,2,3,2
12105706,1,32,8,1,3,1
12105707,1,5,8,1,5,1
12105716,1,5,8,4,4,3
12105717,1,6,3,1,3,3
12105727,1,80,9,1,3,1
12105741,1,32,5,3,4,2
12105753,1,6,2,-2,6,6
12105763,1,80,2,2,5,2
12105773,1,32,5,2,4,2
12105786,1,80,9,4,4,1
12105796,1,5,9,5,5,2
12105797,2,32,9,3,3,1
12105836,4,4,2,1,6,1
12105846,1,32,8,4,4,1
12105868,1,80,3,2,8,1
12105869,1,6,3,2,2,3
12105872,1,6,2,-2,1,3
12105873,1,2,4,5,3,2
12105891,1,80,9,3,5,1
12105896,1,6,2,1,2,2
12105909,1,80,2,1,4,1
12105926,1,6,1,-2,4,3
12105965,1,80,10,6,6,2
12105972,1,32,9,2,11,0
12105978,1,6,1,-2,8,3
12105981,1,6,2,1,10,3
12105989,1,80,7,4,3,2
12105995,1,97,10,5,7,1
12106005,1,32,5,2,3,1
12106035,1,6,2,2,10,3
12106037,1,32,8,1,3,1
12106049,1,6,2,2,1,2
12106052,1,80,5,2,1,1
12106054,1,80,10,3,6,2
12106056,1,97,10,6,5,1
12106064,1,32,7,3,2,3
12106101,1,32,5,1,2,1
12106104,1,32,8,2,4,2
12106108,1,6,2,3,5,3
12106111,1,6,4,2,9,3
12106173,1,6,2,2,6,1
12106189,1,80,2,2,4,3
12106196,1,32,7,1,2,2
12106198,4,4,2,1,4,1
12106216,1,90,5,4,3,1
12106225,4,4,3,1,2,1
12106237,1,80,10,1,3,2
12106249,1,80,2,2,2,2
12106252,3,3,1,-2,4,3
12106287,1,80,3,2,1,4
12106289,1,80,2,1,2,2
12106324,1,32,5,1,10,3
12106339,1,32,10,4,3,0
12106375,1,6,2,1,3,3
12106406,1,32,9,1,3,2
12106443,1,97,10,6,6,3
12106466,1,6,2,1,5,5
12106471,1,80,9,1,4,1
12106472,1,80,9,5,10,1
12106492,1,6,2,1,1,4
12106496,1,5,10,5,11,1
12106507,1,5,9,4,6,2
12106521,1,80,4,2,4,3
12106531,1,32,9,3,6,1
12106582,1,32,8,3,3,1
12106606,1,32,9,3,3,1
12106624,1,80,2,1,3,2
12106643,1,12,5,1,10,2
12106652,1,32,7,0,2,3
12106655,4,4,8,6,4,2
12106667,1,5,10,2,6,2
12106691,1,97,10,5,7,1
12106723,1,5,10,2,6,1
12106736,1,96,10,5,6,1
12106745,1,80,3,2,2,2
12106749,1,32,7,1,3,1
12106757,1,80,2,2,2,2
12106773,1,6,2,1,3,3
12106778,1,80,3,1,2,1
12106801,1,80,1,-2,4,2
12106803,1,5,9,5,5,2
12106805,4,4,3,1,10,3
12106808,1,32,8,1,3,1
12106811,1,80,10,5,5,1
12106816,1,80,7,2,2,3
12106818,1,12,8,5,10,2
12106819,1,5,10,5,6,2
12106824,1,80,3,3,2,2
12106827,1,97,9,2,3,1
12106873,1,32,7,3,2,1
12106874,1,80,2,3,4,1
12106884,1,80,7,4,4,2
12106889,1,32,9,2,3,1
12106897,1,5,8,5,6,1
12106900,1,80,2,2,4,1
12106908,1,80,3,1,2,2
12106914,1,80,2,3,1,1
12106934,1,80,6,5,3,1
12106976,1,97,10,6,7,2
12106980,1,6,1,-2,4,3
12107006,3,3,3,3,10,1
12107017,1,80,2,2,2,2
12107049,1,32,8,3,3,1
12107053,1,80,10,6,6,2
12107062,1,6,3,2,6,4
12107073,1,97,10,6,6,1
12107077,1,5,8,5,4,3
12107089,1,80,2,2,3,3
12107114,1,6,1,-2,4,3
12107116,1,5,8,2,5,1
12107161,1,6,2,1,2,1
12107179,1,97,10,5,8,1
12107194,4,4,8,4,2,2
12107211,1,97,9,5,5,2
12107217,1,32,5,3,4,2
12107218,1,97,9,5,9,1
12107238,1,80,3,2,4,1
12107242,1,80,9,1,4,2
12107250,3,96,10,5,5,1
12107284,1,97,9,2,6,1
12107299,1,32,10,5,10,2
12107309,1,32,10,5,11,1
12107314,1,6,1,-2,4,4
12107323,1,5,10,7,5,2
12107325,1,80,9,6,6,2
12107375,1,80,1,-2,10,2
12107386,1,32,5,4,11,1
12107394,1,5,7,2,6,2
12107395,4,4,2,2,3,0
12107407,4,4,7,1,4,2
12107418,1,5,8,2,5,2
12107431,4,4,8,1,4,1
12107433,1,32,8,4,2,2
12107437,1,80,4,1,4,2
12107481,1,6,2,2,3,2
12107503,1,80,5,2,4,2
12107512,1,80,10,1,6,1
12107531,1,80,8,1,4,2
12107541,1,2,10,6,5,2
12107557,1,32,5,1,4,3
12107561,1,80,4,1,2,1
12107567,1,12,10,3,10,2
12107579,1,32,5,3,3,2
12107580,1,6,2,2,7,4
12107597,1,32,4,2,4,1
12107614,1,12,5,1,2,3
12107618,1,80,3,1,1,3
12107621,1,32,8,4,3,2
12107626,1,80,9,5,9,1
12107628,1,32,10,1,3,1
12107634,1,80,2,-2,10,3
12107652,1,32,9,1,4,1
12107663,1,80,10,6,6,2
12107667,1,12,5,5,10,4
12107699,1,5,8,1,5,1
12107705,1,6,2,1,4,2
12107710,4,4,1,-2,3,3
12107718,1,6,9,4,6,0
12107721,1,6,2,1,2,3
12107739,1,97,10,5,9,2
12107754,1,2,7,3,3,2
12107779,4,4,4,1,2,0
