id,occupancy_status,unit_status,units_in_building,unit_floor,year_built,bedrooms
12107782,1,6,1,-2,3,3
12107828,1,6,2,1,2,3
12107843,1,5,9,3,5,2
12107857,1,6,1,2,1,4
12107863,4,4,1,-2,2,2
12107870,1,5,8,4,6,2
12107874,1,2,10,6,6,3
12107882,1,32,8,2,3,2
12107917,1,97,10,6,9,2
12107940,4,4,10,3,6,1
12107944,1,80,2,2,4,3
12107953,1,32,10,5,11,2
12107984,1,96,3,1,10,3
12107994,1,5,9,5,6,2
12108015,4,4,9,1,9,1
12108028,4,4,3,1,3,1
12108047,1,6,1,-2,2,4
12108052,1,80,3,2,2,3
12108059,1,97,10,5,6,2
12108062,1,96,10,2,5,2
12108077,1,5,10,7,5,1
12108098,1,80,2,1,6,2
12108101,1,32,9,5,3,1
12108108,1,80,9,3,3,2
12108112,1,32,8,5,4,3
12108150,1,5,9,5,5,3
12108151,1,80,4,1,1,5
12108152,3,96,10,5,5,2
12108169,1,5,9,5,6,2
12108230,4,4,3,2,2,1
12108249,1,32,8,1,4,1
12108254,1,6,1,-2,3,3
12108259,1,5,9,5,6,2
12108260,1,5,10,1,6,3
12108294,4,4,9,5,6,1
12108295,1,80,4,3,4,2
12108298,1,6,4,1,3,2
12108304,2,80,5,2,3,2
12108307,1,97,10,6,6,2
12108328,1,97,10,6,6,1
12108342,1,80,6,3,2,1
12108349,1,6,1,-2,1,4
12108364,1,80,3,2,4,1
12108369,1,6,2,2,4,2
12108370,1,6,3,1,4,3
12108380,1,5,8,5,5,2
12108385,1,32,7,4,4,1
12108418,1,80,3,2,4,1
12108464,1,96,3,3,10,2
12108481,1,32,10,2,8,1
12108494,1,6,1,-2,3,3
12108524,1,32,9,2,5,1
12108526,1,97,10,6,5,1
12108546,1,32,8,4,4,2
12108555,1,6,1,-2,3,4
12108569,1,32,8,4,4,1
12108586,1,6,4,2,4,2
12108603,1,32,8,4,3,2
12108616,1,6,2,2,6,3
12108640,4,4,8,1,2,1
12108641,1,32,5,2,3,2
12108674,1,6,2,2,2,3
12108691,1,5,10,5,5,1
12108743,1,97,10,5,5,1
12108759,1,6,3,2,4,1
12108793,1,97,9,5,11,0
12108798,1,80,9,3,10,1
12108802,1,2,9,2,6,3
12108804,1,80,3,2,4,1
12108813,1,32,5,2,2,2
12108837,1,32,8,2,3,1
12108852,1,80,1,-2,2,2
12108855,1,97,10,5,6,2
12108874,1,32,7,3,3,1
12108875,1,80,4,4,2,3
12108877,1,80,3,3,6,1
12108879,1,80,5,4,11,2
12108889,4,4,1,-2,2,1
12108893,1,80,9,3,6,1
12108914,1,32,6,3,4,1
12108916,1,6,1,-2,3,4
12108918,1,5,9,2,6,3
12108924,1,5,10,5,5,3
12108946,1,90,5,1,4,2
12108950,1,5,8,5,5,2
12108960,1,5,8,2,6,1
12108967,1,5,8,5,5,1
12108970,1,32,9,4,3,1
12108980,1,32,9,3,6,2
12109003,1,6,2,2,9,3
12109016,1,80,5,1,2,1
12109030,1,5,10,5,6,2
12109037,1,80,4,2,3,1
12109039,1,80,4,2,4,2
12109040,1,32,8,2,4,1
12109043,1,80,9,5,5,1
12109055,1,80,7,2,3,1
12109057,1,80,3,2,4,2
12109086,1,6,1,-2,4,5
12109091,1,5,10,6,5,2
12109103,1,32,10,7,11,1
12109106,1,80,6,2,4,1
12109107,1,32,9,5,5,1
12109112,1,12,8,1,10,2
12109114,1,12,7,4,10,1
12109147,1,80,8,3,4,2
12109156,1,80,2,1,4,1
12109158,1,32,9,3,3,1
12109168,1,80,2,2,3,3
12109174,1,32,5,-1,3,2
12109198,1,6,2,2,3,2
12109203,1,97,10,6,6,1
12109208,1,2,9,2,4,0
12109226,1,80,9,4,4,2
12109229,1,80,4,3,3,2
12109237,1,80,4,2,4,1
12109243,1,2,9,5,5,2
12109248,1,80,5,1,3,1
12109261,4,4,10,4,6,1
12109266,4,4,3,2,2,0
12109293,1,80,10,5,6,1
12109301,1,5,10,3,11,3
12109302,1,80,3,-2,10,3
12109336,1,6,2,2,4,2
12109343,1,97,10,5,6,2
12109344,1,6,3,2,10,3
12109347,1,97,10,6,5,2
12109355,1,5,8,1,4,2
12109361,1,5,8,5,5,2
12109389,1,80,3,2,4,2
12109397,1,32,8,2,3,1
12109405,1,6,1,-2,3,4
12109415,1,80,2,2,1,1
12109416,1,5,9,2,6,3
12109452,1,2,10,5,4,1
12109454,4,4,1,-2,4,2
12109455,1,97,9,5,9,2
12109467,1,80,3,2,4,2
12109471,1,5,9,3,6,3
12109472,1,6,2,2,8,3
12109474,1,6,3,1,4,4
12109490,1,80,5,4,4,2
12109498,1,32,9,5,11,2
12109502,1,80,10,6,6,2
12109503,4,4,3,0,3,2
12109507,1,97,10,6,6,2
12109509,1,6,3,1,2,1
12109531,1,12,4,-2,2,3
12109532,1,2,10,5,6,1
12109533,2,5,8,1,8,2
12109561,1,5,8,4,5,2
12109575,1,80,6,2,4,2
12109598,2,80,2,2,5,2
12109612,1,80,9,1,3,1
12109627,1,80,2,2,2,3
12109629,1,32,5,2,3,1
12109644,1,5,8,5,5,2
12109650,1,32,8,5,10,2
12109693,1,12,7,3,9,2
12109695,1,6,1,-2,3,4
12109703,1,80,3,2,10,3
12109705,1,80,3,2,8,2
12109708,1,80,2,2,5,2
12109712,1,5,9,3,6,2
12109747,1,6,2,1,2,6
12109759,1,5,9,5,6,1
12109766,1,32,10,5,5,2
12109768,1,6,1,-2,2,3
12109792,1,80,5,3,2,3
12109802,1,80,4,2,3,2
12109806,1,32,4,2,4,2
12109823,1,6,1,-2,9,2
12109829,1,80,2,2,4,2
12109851,1,6,1,-2,10,3
12109855,1,80,4,2,4,2
12109860,1,32,9,5,11,3
12109899,1,6,3,1,3,6
12109900,1,96,10,6,6,1
12109901,1,5,8,3,6,3
12109917,1,90,7,4,4,2
12109928,1,32,10,7,10,2
12109964,1,32,9,5,3,1
12109973,4,4,4,0,4,0
12109980,1,5,9,5,5,2
12109982,1,32,10,5,6,2
12109992,1,6,4,2,2,1
12109997,2,32,7,1,10,1
12110015,1,97,10,6,6,3
12110017,1,32,8,1,3,1
12110037,1,80,3,1,2,1
12110088,1,80,4,4,4,5
12110108,1,97,3,2,6,2
12110126,1,32,3,1,10,2
12110136,2,80,4,3,4,1
12110146,1,80,2,2,3,2
12110157,1,32,5,4,2,1
12110164,1,5,6,4,4,2
12110168,1,97,9,5,5,2
12110172,1,6,1,-2,4,4
12110190,1,6,4,-2,3,3
12110192,1,80,5,3,3,3
12110204,1,32,10,2,5,1
12110224,4,4,3,2,1,0
12110239,4,4,9,3,6,0
12110243,1,32,8,5,5,1
12110263,1,5,9,3,5,1
12110266,4,4,5,2,4,2
12110301,1,97,9,2,7,2
12110305,1,32,9,5,4,1
12110309,1,6,1,-2,2,4
12110311,1,32,8,2,3,2
12110318,1,32,9,4,6,2
12110322,2,32,8,3,2,2
12110329,1,97,10,5,7,1
12110347,1,80,4,2,4,1
12110348,1,80,2,1,4,2
12110358,1,6,1,-2,3,2
12110382,1,32,8,4,3,1
12110393,1,6,1,-2,3,5
12110394,1,2,5,1,3,2
12110396,1,97,10,6,6,1
12110400,1,80,10,6,6,0
12110408,1,6,3,3,4,3
12110417,1,96,9,5,6,2
12110427,1,6,1,-2,2,4
12110456,1,96,10,6,6,1
12110465,1,80,2,1,1,2
12110493,1,80,5,3,4,1
12110496,1,5,10,1,6,1
12110525,1,80,10,2,5,1
12110554,1,5,8,3,5,1
12110563,1,5,8,1,4,2
12110578,1,5,8,2,4,2
12110585,1,80,4,1,4,2
12110593,1,32,6,1,5,1
12110611,1,80,10,7,6,1
12110633,1,32,8,3,4,1
12110683,1,32,5,2,2,3
12110693,1,80,3,2,3,2
12110696,1,97,10,2,6,1
12110704,1,6,1,-2,4,3
12110705,1,80,5,2,3,1
12110708,1,80,2,1,3,2
12110722,1,32,9,3,4,0
12110751,1,80,3,3,3,2
12110777,1,32,5,3,11,2
12110785,1,32,8,1,3,1
12110786,1,80,5,2,4,2
12110789,1,2,10,5,3,2
12110791,1,80,8,4,11,1
12110807,1,97,9,1,11,1
12110811,1,32,7,4,3,2
12110819,1,80,4,3,2,2
12110828,1,32,5,3,4,1
12110839,1,32,9,1,4,1
12110845,1,6,2,2,4,3
12110846,1,90,3,2,3,1
12110856,1,6,3,2,6,3
12110865,1,80,5,3,3,1
12110868,1,80,3,2,3,2
12110888,1,32,9,1,4,2
12110893,1,5,10,6,6,1
12110901,1,5,8,2,8,2
12110905,1,32,8,4,3,1
12110914,1,80,1,-2,3,1
12110920,1,32,10,6,5,0
12110921,1,32,8,4,4,1
12110925,1,5,8,5,6,2
12110928,4,4,10,7,10,1
12110929,1,5,9,2,7,1
12110932,1,32,10,4,6,1
12110934,1,80,1,-2,1,3
12110960,1,32,8,1,3,1
12111003,1,96,9,6,6,3
12111009,1,6,1,-2,3,2
12111014,1,6,1,-2,4,4
12111027,1,32,8,3,4,1
12111038,1,32,9,5,3,2
12111081,1,5,9,5,4,3
12111083,1,6,1,-2,2,4
12111098,1,6,2,2,3,3
12111107,1,80,3,1,2,1
12111120,1,80,5,2,3,2
12111131,1,32,9,3,4,2
12111149,1,96,7,2,10,2
12111163,1,80,2,1,10,2
12111196,1,80,3,2,4,4
12111238,1,32,9,5,6,2
12111240,1,32,3,1,1,2
12111270,1,32,9,4,5,1
12111286,1,32,7,4,2,3
12111290,1,6,2,1,2,5
12111304,1,6,1,-1,3,4
12111309,1,5,8,5,5,2
12111355,1,32,9,5,3,4
12111364,1,80,7,1,2,0
12111367,1,80,3,1,10,2
12111375,1,80,5,4,4,2
12111377,1,12,7,5,10,3
12111396,1,80,2,0,2,0
12111398,1,32,5,3,1,2
12111401,1,5,8,4,4,3
12111437,1,32,4,1,3,2
12111442,1,6,1,-2,6,3
12111443,1,6,2,1,2,1
12111446,4,4,9,5,4,1
12111448,1,6,1,-2,10,3
12111458,1,80,9,6,6,1
12111459,1,97,10,5,9,1
12111460,1,6,2,2,2,4
12111476,1,6,2,2,6,3
12111481,4,4,8,3,5,3
12111482,4,4,4,1,2,1
12111485,1,80,9,5,3,1
12111512,1,6,1,-2,4,4
12111516,1,5,8,1,5,2
12111525,1,80,10,6,6,1
12111527,1,97,9,1,7,2
12111532,1,6,1,-2,4,3
12111543,1,5,8,1,4,2
12111557,4,4,5,3,2,3
12111566,1,6,1,-2,3,4
12111570,1,6,4,4,3,4
12111579,1,5,8,2,5,3
12111587,1,6,2,1,3,3
12111593,1,32,8,4,3,1
12111597,1,90,2,3,3,2
12111618,1,32,9,3,4,1
12111646,1,80,4,2,4,1
12111650,1,80,2,-2,2,2
12111654,1,80,2,1,2,2
12111656,4,4,9,1,5,2
12111661,4,4,5,3,10,2
12111666,2,32,10,7,11,1
12111668,1,97,9,4,7,2
12111697,4,4,2,2,2,2
12111700,1,80,4,4,4,2
12111735,1,32,9,3,3,1
12111746,1,32,9,2,3,1
12111765,1,32,8,3,3,1
12111768,4,4,3,3,11,2
12111798,1,5,10,5,5,1
12111805,1,32,8,3,4,3
12111812,1,2,10,5,5,1
12111820,1,6,1,-2,9,3
12111823,1,80,1,-2,3,2
12111824,4,4,3,1,5,1
12111850,1,5,10,3,6,2
12111851,1,80,10,6,6,1
12111857,1,80,2,0,2,2
12111868,1,80,3,1,2,5
12111882,1,32,10,5,11,2
12111896,1,32,8,5,5,1
12111908,1,32,6,3,4,1
12111914,1,32,7,5,10,4
12111940,1,6,1,-2,2,3
12111942,1,96,9,6,6,3
12111979,1,2,9,4,4,1
12111986,4,4,3,1,4,2
12111992,1,80,5,3,4,1
12112002,1,80,10,5,6,1
12112003,1,6,1,-2,3,3
12112049,1,5,10,2,5,2
12112052,1,80,2,1,1,1
12112058,1,80,10,5,6,1
12112069,1,80,3,1,2,2
12112078,1,32,5,2,8,3
12112081,1,80,4,2,4,1
12112102,1,80,10,6,6,2
12112122,1,6,1,-2,4,2
12112125,1,5,8,2,5,2
12112176,2,32,5,3,2,2
12112179,1,5,9,3,7,2
12112190,1,80,1,-2,4,5
12112204,1,5,9,4,6,1
12112245,1,12,8,2,10,1
12112249,1,97,9,3,3,1
12112274,1,6,3,2,6,6
12112311,1,32,5,3,8,4
12112312,1,12,10,5,10,1
12112319,1,6,1,2,2,2
12112337,1,6,1,-2,1,3
12112339,1,80,4,2,4,3
12112360,1,6,1,-2,5,2
12112382,1,80,8,4,3,3
12112405,1,6,4,1,4,2
12112407,1,80,2,2,2,1
12112408,1,96,10,6,6,1
12112411,1,97,10,6,5,3
12112418,1,97,9,5,7,1
12112442,1,80,3,2,4,3
12112443,1,5,10,3,6,4
12112452,1,80,2,2,4,2
12112454,1,32,5,2,2,1
12112461,1,32,10,1,4,1
12112472,1,6,1,-2,3,4
12112475,1,5,10,5,5,2
12112487,1,80,9,1,4,3
12112491,1,32,5,2,2,1
12112492,1,80,3,3,10,3
12112524,1,32,10,2,3,1
12112548,1,96,7,6,6,2
12112563,1,32,3,3,10,2
12112585,4,4,9,4,5,1
12112605,1,6,1,-2,5,6
12112608,1,80,5,3,10,1
12112609,1,6,1,-2,3,3
12112623,1,97,10,5,5,1
12112627,4,4,3,0,2,1
12112633,1,32,8,1,3,1
12112640,1,80,10,1,5,1
12112641,4,4,2,1,2,2
12112644,4,4,8,5,3,1
12112658,1,6,1,-2,3,3
12112660,1,80,5,4,3,2
12112661,1,2,10,5,6,1
12112705,1,12,5,4,10,1
12112729,1,6,1,-2,4,2
12112745,1,97,10,6,5,2
12112749,1,32,9,5,6,1
12112767,1,5,8,1,4,3
12112781,1,32,7,1,3,1
12112783,1,5,9,1,5,1
12112800,1,5,9,6,5,1
12112805,1,5,8,4,6,3
12112861,1,80,5,2,3,2
12112873,1,6,1,-2,4,2
12112876,1,5,8,1,6,1
12112915,1,5,9,3,5,3
12112927,1,32,10,7,6,1
12112936,1,32,10,5,2,1
12112944,1,80,4,1,11,2
12112954,1,32,5,3,3,1
12112955,1,5,8,1,6,2
12112960,1,96,10,6,6,2
12112961,2,80,3,0,2,0
12112962,4,4,1,-1,11,2
12112966,1,5,8,3,5,3
12112973,1,32,9,1,4,1
12112979,1,6,3,1,3,2
12112980,1,96,10,5,6,2
12113006,1,2,10,6,3,3
12113015,1,32,5,1,4,3
12113025,4,4,2,1,2,3
12113030,1,32,10,5,11,1
12113035,1,6,8,1,10,0
12113064,1,32,9,5,6,1
12113083,1,80,2,0,4,2
12113095,1,80,9,1,2,2
12113100,1,5,10,6,5,4
12113111,1,32,10,1,4,2
12113121,1,5,10,5,6,1
12113122,1,97,10,6,5,2
12113131,1,12,7,5,11,2
12113143,2,32,10,7,11,2
12113150,1,32,8,4,3,1
12113152,1,80,2,3,3,3
12113162,1,5,10,6,6,1
12113220,1,32,8,5,4,2
12113225,1,32,9,4,3,2
12113239,1,32,9,5,10,1
12113247,1,80,9,3,2,1
12113249,1,32,8,3,4,2
12113295,1,32,9,3,3,1
12113300,1,80,7,5,10,4
12113334,4,4,10,1,11,2
12113340,4,4,7,7,3,1
12113366,1,32,9,5,3,1
12113371,1,80,3,2,3,2
12113375,1,32,9,5,4,1
12113378,1,6,1,-2,4,4
12113379,1,32,5,2,4,2
12113389,1,97,9,5,5,3
12113411,1,5,6,1,4,1
12113412,1,32,10,6,3,2
12113423,1,12,10,5,3,2
12113425,1,80,2,0,2,2
12113434,2,80,3,3,1,2
12113465,1,80,7,3,3,0
12113473,1,97,10,5,5,3
12113492,1,80,10,5,6,1
12113501,1,32,5,3,2,1
12113507,4,4,6,2,2,1
12113510,1,32,8,4,3,1
12113522,1,5,10,5,5,2
12113523,1,32,10,7,11,2
12113529,1,80,2,2,2,2
12113535,1,6,1,-2,3,4
12113541,1,32,10,5,5,2
12113549,1,6,1,-2,6,2
12113559,1,32,5,4,3,2
12113563,1,5,10,5,6,1
12113581,1,6,1,1,3,3
12113586,1,32,8,1,4,1
12113587,1,80,2,2,5,2
12113620,1,5,9,1,6,1
12113621,1,80,4,2,4,2
12113641,1,80,4,3,2,1
12113651,1,32,8,2,10,1
12113652,1,32,7,3,2,2
12113660,1,6,1,-2,8,3
12113664,1,6,2,1,2,4
12113684,4,4,5,4,4,1
12113690,1,6,1,-2,3,3
12113713,1,32,6,3,8,2
12113732,1,80,10,4,5,1
12113767,1,5,10,5,6,1
12113772,1,80,9,1,10,3
12113786,1,6,2,2,1,2
12113789,1,32,10,3,8,1
12113792,1,80,3,3,3,3
12113800,1,6,1,-2,3,3
12113806,4,4,9,4,4,0
12113817,1,6,2,1,11,2
12113834,1,97,9,5,7,2
12113835,1,6,2,1,1,2
12113844,2,32,10,3,8,1
12113849,2,80,3,3,3,1
12113851,4,4,3,2,1,1
12113870,1,80,2,2,4,3
12113887,1,80,10,3,5,1
12113900,1,80,10,3,6,2
12113905,1,5,10,6,6,1
12113907,1,32,10,3,2,2
12113908,4,4,2,1,3,3
12113915,1,2,8,2,3,1
12113925,1,90,8,3,2,3
12113930,1,80,2,1,4,1
12113932,1,80,1,-2,2,3
12113939,1,6,2,2,9,2
12113947,1,6,1,-2,4,3
12113953,1,97,8,1,5,1
12113960,1,32,10,5,6,1
12113968,1,80,10,6,6,1
12113981,1,32,10,7,10,0
12113998,1,97,10,6,6,1
12114002,1,5,7,4,4,1
12114008,1,32,7,1,2,1
12114028,1,80,9,5,4,2
12114033,1,80,1,-2,3,2
12114035,1,32,5,2,3,2
12114046,1,80,1,-2,4,1
12114067,1,12,6,2,10,2
12114071,1,5,9,5,6,2
12114073,1,6,2,0,2,0
12114083,1,32,8,4,10,1
12114089,1,6,1,-2,3,3
12114090,1,5,9,4,5,2
12114115,4,4,5,2,4,2
12114119,1,80,3,1,3,2
12114147,1,80,8,2,1,3
12114148,4,4,8,3,3,2
12114184,1,80,10,6,6,0
12114188,1,32,5,3,4,1
12114205,1,80,4,1,4,2
12114215,1,32,5,2,4,2
12114228,1,5,10,5,5,2
12114248,4,4,8,5,11,2
12114271,1,80,9,1,3,2
12114273,1,32,9,4,4,2
12114291,1,5,10,6,5,2
12114292,1,32,5,5,10,2
12114307,1,80,9,3,3,1
12114308,1,32,8,3,3,1
12114316,1,32,7,1,2,2
12114317,1,80,3,2,10,2
12114322,1,96,3,2,10,3
12114326,1,5,6,2,4,4
12114329,1,2,9,3,6,1
12114334,1,80,2,-1,2,3
12114359,1,6,1,-2,11,3
12114369,1,32,5,2,4,2
12114391,1,80,2,1,4,1
12114404,1,80,4,0,4,2
12114410,1,32,10,2,4,1
12114415,1,32,5,1,11,2
12114418,1,80,2,2,3,3
12114421,1,5,8,5,6,2
12114432,1,32,8,3,4,2
12114434,1,32,9,2,5,1
12114435,1,5,9,5,11,1
12114437,1,32,10,6,11,2
12114442,1,80,2,2,2,2
12114459,1,32,8,5,10,2
12114462,1,97,10,6,7,2
12114464,1,32,8,4,3,3
12114472,1,97,10,3,6,2
12114473,1,97,10,5,5,2
12114475,1,32,10,3,11,1
12114477,1,32,10,2,8,1
12114501,1,32,5,1,4,2
12114518,1,32,9,5,6,2
12114539,1,32,9,3,5,1
12114549,1,5,10,4,4,2
12114561,1,12,9,5,5,2
12114569,1,80,10,6,5,1
12114575,1,97,10,2,5,3
12114583,1,6,2,1,2,3
12114591,1,2,10,4,6,1
12114601,4,4,2,2,8,2
12114602,1,97,10,6,7,1
12114603,1,80,6,3,1,3
12114613,1,32,10,5,11,2
12114632,1,32,5,2,10,2
12114635,1,32,5,1,4,3
12114642,1,32,7,2,2,2
12114667,1,32,9,5,10,2
12114687,1,6,2,1,6,3
12114692,1,80,2,-2,9,3
12114694,1,5,5,2,8,3
12114701,1,5,8,5,5,3
12114711,1,6,1,-2,3,5
12114725,1,80,5,1,4,2
12114726,1,2,10,2,5,1
12114737,1,5,10,2,5,1
12114738,2,80,2,1,4,2
12114752,1,32,8,-1,2,1
12114759,1,90,7,4,1,1
12114761,1,97,5,0,7,3
12114762,1,6,2,1,1,3
12114765,1,6,1,-2,2,5
12114768,1,6,1,-2,2,4
12114770,1,80,3,2,5,5
12114790,1,5,9,6,6,2
12114794,1,32,8,2,3,2
12114807,1,32,8,3,3,2
12114808,1,32,8,1,10,2
